User Address,NB TX,NATIVE DROP,STARGATE SWAP,src | dest | contract,day | week | month,Initial Active Date,Last Active Date,isSybil
0x0cc4f33f4f6c651908130c12024681399b2ec0ae,98,1.57,12644.02,10 | 13 | 5,24 | 17 | 11,2023-06-25,2024-04-29,false
0x55e3fb3cb8559cb34c6e3bc45560393075a67680,98,0.78,11706.13,10 | 16 | 5,24 | 18 | 11,2023-06-25,2024-04-30,false
0x4643123be9b7e8adc9aec1ed44a19d700679a54a,97,0.84,11268.82,10 | 14 | 5,23 | 18 | 11,2023-06-25,2024-04-29,false
0x48f931817b04cfa08427038e5a0b8db36c34db30,93,1.10,11461.89,10 | 15 | 5,23 | 17 | 10,2023-06-25,2024-04-30,false
0xbc103eea9c1a7bb88324e0ca237f442977c9203a,27,0.03,2.54,3 | 4 | 4,4 | 4 | 3,2023-06-25,2023-08-20,false
0x42f60a66fe98e60834b844227fe25a7ceab92114,98,0.78,10341.70,10 | 13 | 4,22 | 18 | 11,2023-06-25,2024-04-29,false
0xafac791dd8c11581a94a20574a77ad5c1c9a753e,99,1.42,10785.37,10 | 14 | 5,25 | 18 | 11,2023-06-25,2024-04-30,false
0x206036c626f0b507e4a17117e5a372135566abc9,98,1.30,11607.13,10 | 15 | 5,24 | 18 | 11,2023-06-25,2024-04-30,false
0x0bd82a7e2b8aa7ed36f1698af5d99ebef7d75639,103,0.94,10784.75,10 | 15 | 5,24 | 19 | 11,2023-06-25,2024-04-30,false
0x90bd0b00da5cdea33c579cc296e4936dbedc8e03,87,1.10,11076.11,10 | 15 | 5,22 | 18 | 11,2023-06-25,2024-04-30,true
0x2c5d1ceb2d91aab03691d1c632d22ff1b06fe905,94,1.05,11377.23,10 | 13 | 4,22 | 18 | 11,2023-06-25,2024-04-29,false
0x0cfb7aee2557a5b27ab5dc139ac9a0dd44c0bcf0,89,1.32,10961.39,10 | 15 | 6,24 | 19 | 11,2023-06-25,2024-04-30,false
0xb5e7295960d031f2d8684eb3c24052756aaa8a95,82,0.84,11050.27,10 | 14 | 5,21 | 16 | 11,2023-06-25,2024-04-29,true
0xc52353837985a614ec4154b255aa9c77ae0a69d2,85,0.69,11275.09,10 | 16 | 5,21 | 17 | 11,2023-06-25,2024-04-30,true
0xd81b79a8d7c4709cb9187913a6a89845b80ed8f4,81,0.89,10154.26,10 | 14 | 5,20 | 17 | 11,2023-06-25,2024-04-30,false
0x0db80feb23b7d4469a3f0d7669a3177200f87247,85,0.65,10145.75,10 | 15 | 5,20 | 17 | 11,2023-06-25,2024-04-30,false
0xd68d655b049f5c1d9389dd1cddce40a078e28d48,80,0.96,10136.38,10 | 14 | 5,21 | 17 | 11,2023-06-25,2024-04-29,false
0xf68b64bd671f5bf3ed459abfe0b819707afcf8a2,93,0.93,11064.93,10 | 14 | 6,26 | 20 | 11,2023-06-25,2024-04-30,false
0x4e0cedaa5883b30383cbbd170156d99ca911f80c,80,0.84,10160.92,10 | 16 | 5,21 | 18 | 11,2023-06-25,2024-04-30,true
0x9125e9219e6dbb99f6c4eee65809258503a95731,80,0.70,11068.10,10 | 15 | 5,21 | 18 | 11,2023-06-25,2024-04-30,true
0xb3d44b4933d605a79bf0b455ba5ccdc18b3dfa50,83,1.19,10155.07,10 | 14 | 5,22 | 18 | 11,2023-06-25,2024-04-30,false
0xc32727d9f8cba463f95a03e54325dea4bb3b50bd,87,0.70,11394.88,10 | 14 | 5,19 | 16 | 10,2023-06-25,2024-04-29,false
0xec51f200e89a5d7d747dff962f14cd198864a25d,80,0.52,11085.67,10 | 15 | 5,20 | 16 | 11,2023-06-25,2024-04-30,true
0x11037a5c503db1a731cadfc48a6fe6acd7c6ebf4,81,0.62,10702.58,10 | 15 | 5,20 | 17 | 11,2023-06-25,2024-04-30,true
0x6248030abc340fd126d0661c5b5f4919347f2acb,89,1.07,10562.56,10 | 15 | 5,22 | 18 | 11,2023-06-25,2024-04-30,true
0x03b516917705f9a5f546ca9c37df9a0b176d2f95,55,0.00,257.35,6 | 5 | 3,4 | 4 | 3,2023-06-25,2024-02-03,false
0xcf4e98d1ee12432408a92dc6d88d968b2ee04dc2,53,0.00,5.14,5 | 4 | 3,3 | 3 | 2,2023-06-25,2023-07-03,false
0xc3c2dee661d6956c77f0830f552fcafa875f9139,54,0.13,5.75,5 | 5 | 4,4 | 4 | 3,2023-06-25,2023-08-20,false
0xfda7728d0a2e061eaaecd373fe61338d2a01ab0c,55,0.12,7.50,5 | 5 | 4,4 | 4 | 3,2023-06-25,2023-08-20,false
0xcc08800115cdcd3b684eb6e5e2bf9e4b31672911,51,0.03,5.62,5 | 5 | 4,4 | 4 | 3,2023-06-25,2023-08-20,false
0x202e26ac1ee3f56e69a9d4d9ae5b069bcbaf0689,38,0.00,4.01,4 | 4 | 4,3 | 3 | 2,2023-06-25,2023-08-20,false
0xb7df04d3e5ac4d7a64b4074e8e91745a48bccf11,55,0.04,8.04,5 | 5 | 4,4 | 4 | 3,2023-06-25,2023-08-20,false
0xaf9cfcd8af38f122ed10e37b43b6d48ac2362b00,52,0.00,6.31,5 | 4 | 4,4 | 4 | 3,2023-06-25,2023-08-20,false
0x64baf5a56b0fcf6f4bfa80a86c1a9deff81b22a4,58,0.00,6.83,5 | 4 | 4,5 | 4 | 3,2023-06-25,2023-08-20,false
0x17b172d2072cf8fb8f3ba3fd7614b90a0de41693,51,0.12,4.40,5 | 5 | 4,5 | 4 | 3,2023-06-25,2023-08-20,false
0x0fe76739e2522b762b8b10e36469d1244583bf27,52,0.03,4.90,5 | 5 | 4,5 | 4 | 3,2023-06-25,2023-08-20,false
0x5fcfcec7d48b09400a7230736c38c9f1cd65015d,55,0.00,6.67,5 | 4 | 4,5 | 4 | 3,2023-06-25,2023-08-20,false
0x47eb2077830ce9d151d158c3af2138b4322a9a8c,49,0.03,5.98,5 | 5 | 4,5 | 4 | 3,2023-06-25,2023-08-20,false
0xea2d12d61db33a8a513cb9da2ac3fe63227e4c1b,54,0.11,5.13,5 | 5 | 4,5 | 4 | 3,2023-06-25,2023-08-20,false
0xb11b11797be8d3e0bad976e53d4b7c93fb6ccbe8,53,0.11,4.34,5 | 5 | 4,5 | 4 | 3,2023-06-25,2023-08-20,false
0x8f1bd534b92966a497be8dbead65a0e66ee77498,91,1.14,11287.66,10 | 13 | 4,23 | 17 | 11,2023-06-25,2024-04-30,false
0xdfdf5752461a8c20500a40a4186dcb3e900f884c,95,0.94,11337.01,10 | 15 | 4,25 | 17 | 11,2023-06-25,2024-04-30,false
0x22585f25e5353b327561ce46512a410e958ef56a,99,0.76,11688.52,10 | 13 | 4,22 | 18 | 11,2023-06-25,2024-04-29,false
0xfe081ce7efd2a6f65d6fa148a741bf5407c0f569,143,11.86,14937.17,11 | 11 | 7,42 | 24 | 11,2023-06-25,2024-04-12,false
0x89d2da3b377f222d6828be052b8f8841930c2a0f,52,0.12,4.92,5 | 5 | 4,5 | 4 | 3,2023-06-25,2023-08-20,false
